Γενικό Νοσοκομείο Σητείας,Σητεία,2843340100
Γενικό Νοσοκομείο Ιεράπετρας,Ιεράπετρα,2842340222
Γενικό Νοσοκομείο Λασιθίου (Άγιος Νικόλαος),Άγιος Νικόλαος,2841343000
Γενικό Νοσοκομείο Νεάπολης Διαλυνάκειο,Νεάπολη Λασιθίου,2841340831
Γενικό Νοσοκομείο Ρεθύμνου,Ρέθυμνο,2831342100
Γενικό Νοσοκομείο Χανίων Άγιος Γεώργιος,Χανιά,2821342000
Ναυτικό Νοσοκομείο Χανίων,Χανιά,2821082628
Βενιζέλειο-Πανάνειο Γενικό Νοσοκομείο Ηρακλείου,Ηράκλειο,2813408000
Πανεπιστημιακό Νοσοκομείο Ηρακλείου,Ηράκλειο,2813402111
Γενικό Νοσοκομείο Διδυμοτείχου,Διδυμότειχο,2553350100
Πανεπιστημιακό Νοσοκομείο Αλεξανδρούπολης,Αλεξανδρούπολη,2551353000
Στρατιωτικό Νοσοκομείο Αλεξανδρούπολης,Αλεξανδρούπολη,2551055525
Γενικό Νοσοκομείο Ξάνθης,Ξάνθη,2541351100
Στρατιωτικό Νοσοκομείο Ξάνθης,Ξάνθη,2541071521
Σισμανόγλειο Νοσοκομείο Κομοτηνής,Κομοτηνή,2531351100
Γενικό Νοσοκομείο Δράμας,Δράμα,2521023351
Γενικό Νοσοκομείο Καβάλας,Καβάλα,2513501100
Γενικό Νοσοκομείο Καρδίτσας,Καρδίτσα,2441351555
Γενικό Νοσοκομείο Τρικάλων,Τρίκαλα,2431350100
Γενικό Νοσοκομείο Βόλου,Βόλος,2421351000
Γενικό Νοσοκομείο Λάρισας Κουτλιμπάνειο και Τριανταφύλειο,Λάρισα,2413504100
Πανεπιστημιακό Γενικό Νοσοκομείο Λάρισας,Λάρισα,2413501000
404 Στρατιωτικό Νοσοκομείο Λάρισας,Λάρισα,2410993653
Γενικό Νοσοκομείο Γιαννιτσών,Γιαννιτσά,2382350200
Γενικό Νοσοκομείο Έδεσσας,Έδεσσα,2381350100
Γενικό Νοσοκομείο Χαλκιδικής,Πολύγυρος,2371350100
Γενικό Νοσοκομείο Κατερίνης,Κατερίνη,2351350200
Γενικό Νοσοκομείο - Κέντρο Υγείας Γουμένισσας,Γουμένισσα,2343350300
Γενικό Νοσοκομείο Κιλκίς,Κιλκίς,2341351400
Γενικό Νοσοκομείο Νάουσας,Νάουσα,2332059100
Γενικό Νοσοκομείο Βέροιας,Βέροια,2331351100
Γενικό Νοσοκομείο Σερρών,Σέρρες,2321094500
Ψυχιατρικό Νοσοκομείο Θεσσαλονίκης,Σταυρούπολη Θεσσαλονίκης,2313324100
Γενικό Νοσοκομείο Θεσσαλονίκης Παπαγεωργίου,Νέα Ευκαρπία Θεσσαλονίκης,2313323000
Γενικό Νοσοκομείο Θεσσαλονίκης Άγιος Δημήτριος,Θεσσαλονίκη,2313322100
Νοσοκομείο Αφροδισίων και Δερματικών Νόσων Θεσσαλονίκης,Θεσσαλονίκη,2313308804
Νοσοκομείο Ειδικών Παθήσεων Θεσσαλονίκης (Λοιμωδών),Θεσσαλονίκη,2313308700
Γενικό Νοσοκομείο Θεσσαλονίκης Γ. Παπανικολάου,Εξοχή Θεσσαλονίκης,2313307000
Γενικό Νοσοκομείο Θεσσαλονίκης Άγιος Παύλος,Καλαμαριά,2313304400
Πανεπιστημιακό Νοσοκομείο ΑΧΕΠΑ,Θεσσαλονίκη,2313303110
Αντικαρκινικό Νοσοκομείο Θεσσαλονίκης Θεαγένειο,Θεσσαλονίκη,2313301111
Γενικό Νοσοκομείο Θεσσαλονίκης Γ. Γεννηματάς,Θεσσαλονίκη,2310963100
Γενικό Νοσοκομείο Θεσσαλονίκης Ιπποκράτειο,Θεσσαλονίκη,2310892000
Ιατρικό Διαβαλκανικό Κέντρο,Θεσσαλονίκη,2310400000
424 Στρατιωτικό Νοσοκομείο Εκπαιδεύσεως,Νέα Ευκαρπία Θεσσαλονίκης,2310381000
Γενικό Νοσοκομείο Άμφισσας,Άμφισσα,2265022222
Γενικό Νοσοκομείο Θήβας,Θήβα,2262350100
Γενικό Νοσοκομείο Λιβαδειάς,Λιβαδειά,2261020051
Γενικό Νοσοκομείο Καρπενησίου,Καρπενήσι,2237350100
Γενικό Νοσοκομείο Λαμίας,Λαμία,2231356000
Γενικό Νοσοκομείο - Κέντρο Υγείας Καρύστου,Κάρυστος,2224350100
Γενικό Νοσοκομείο - Κέντρο Υγείας Κύμης,Κύμη,2222029300
Γενικό Νοσοκομείο Χαλκίδας,Χαλκίδα,2221350100
Ασκληπιείο Βούλας,Βούλα,2132163000
Ιπποκράτειο,Αθήνα,2132088000
ΚΑΤ,Κηφισιά,2132086000
Τζάνειο,Πειραιάς,2132081000
'Μεταξά,Πειραιάς,2132079100
Γενικό Νοσοκομείο Νίκαιας Πειραιά «Άγιος Παντελεήμων»,Νίκαια,2132077000
Κοργιαλένειο - Μπενάκειο (Ερυθρός Σταυρός),Αθήνα,2132068000
Λαϊκό,Αθήνα,2132060800
Σισμανόγλειο,Μαρούσι,2132058001
Γενικό Νοσοκομείο Πατησίων,Αθήνα,2132057931
Κωνσταντοπούλειο (Αγία Όλγα),Νέα Ιωνία,2132057000
Ψυχιατρικό Νοσοκομείο Αττικής (Δαφνί),Χαϊδάρι,2132054000
Οφθαλμιατρείο Αθηνών,Αθήνα,2132052701
Παίδων Πεντέλης,Πεντέλη,2132052200
Έλενα Βενιζέλου,Αθήνα,2132051000
Δρομοκαΐτειο,Χαϊδάρι,2132046000
Πολυκλινική,Αθήνα,2132044000
Παμμακάριστος,Αθήνα,2132042100
Ευαγγελισμός,Αθήνα,2132041000
Η Ελπίς,Αθήνα,2132039000
Γεώργιος Γεννηματάς,Αθήνα,2132032000
Θριάσιο,Μαγούλα,2132028000
Αγία Ελένη - Σπηλιοπούλειο,Αθήνα,2132023400
ΕΚΑ,Καματερό,2132015109
Παίδων Αγία Σοφία,Αθήνα,2132013000
Γενικό Νοσοκομείο Παίδων «Παναγιώτη και Αγλαΐας Κυριακού»,Αθήνα,2132009000
Αμαλία Φλέμινγκ,Μελίσσια,2132003200
Ρέα,Παλαιό Φάληρο,2109495000
Ωνάσειο Καρδιοχειρουργικό Κέντρο,Καλλιθέα,2109493000
414 Στρατιωτικό Νοσοκομείο Ειδικών Νοσημάτων,Πεντέλη,2108106500
Σωτηρία,Αθήνα,2107763100
401 Στρατιωτικό Νοσοκομείο,Αθήνα,2107494000
251 Γενικό Νοσοκομείο Αεροπορίας (ΓΝΑ),Αθήνα,2107463399
Αιγινήτειο,Αθήνα,2107289400
Νοσηλευτικό Ίδρυμα Μετοχικού Ταμείου Στρατού (ΝΙΜΤΣ),Αθήνα,2107288001
Αρεταίειο,Αθήνα,2107286000
Ανδρέας Συγγρός,Αθήνα,2107265100
Ναυτικό Νοσοκομείο Αθηνών (ΝΝΑ),Αθήνα,2107261000
Ευγενίδειο Θεραπευτήριο,Αθήνα,2107208100
Ερρίκος Ντυνάν,Αθήνα,2106972000
Λητώ,Αθήνα,2106902000
Μητέρα,Μαρούσι,2106869000
Υγεία,Μαρούσι,2106867000
Ιασώ Γενική Κλινική (πρώην μαιευτήριο ΗΡΑ),Χολαργός,2106502000
Άγιος Σάββας,Αθήνα,2106409000
Ιατρικό Κέντρο,Μαρούσι,2106198100
Ιασώ,Μαρούσι,2106184000
Αττικό Νοσοκομείο,Χαϊδάρι,2105831000
Ναυτικό Νοσοκομείο Πειραιώς (ΝΝΠ),Πειραιάς,2104583500
'Άγιοι Ανάργυροι,Κηφισιά,2103501500
Αλεξάνδρα,Αθήνα,2103381100
